1. 27岁产褥妇，10日前经阴道分娩，产后出血约650ml，未输血。现低热，恶露多有臭味，查子宫约妊娠10个月大，有明显压痛，双合诊触及子宫左侧6cm×7cm×8cm有明显压痛、质软包块，界限不清。本例最主要的病原菌应是
   A. 急性子宫内膜炎
   B. 急性子宫肌炎
   C. 急性输卵管炎
 ->D. 急性盆腔结缔组织炎
   E. 急性盆腔腹膜炎

694. 44岁女性，G<sub>3</sub>P<sub>1</sub>，近半年月经期延长，（8～12）天/28天，BBT双相，月经第6天诊刮，病理为增生期内膜伴分泌期内膜。对该病人选用下列哪项处理合适
   A. 雌孕激素联合治疗
   B. 雌孕激素序贯治疗
   C. 月经前半周期给予雌激素
 ->D. 月经后半周期给予孕激素
   E. 月经第5天给予氯米芬

695. 44岁女性，G<sub>3</sub>P<sub>1</sub>，近半年月经期延长，（8～12）天/28天，BBT双相，月经第6天诊刮，病理为增生期内膜伴分泌期内膜。应考虑以下哪项诊断
   A. 子宫内膜增生症
 ->B. 子宫内膜不规则脱落
   C. 黄体功能不良
   D. 无排卵型功血
   E. 不全流产

696. 女性，37岁，结婚10年，G<sub>4</sub>P<sub>0</sub>，孕32周，人流2次，过期流产刮宫1次，阴道少许流血3天，不伴腹痛。体检：胎头高浮，胎心140次/分，耻骨联合上方可闻及胎盘杂音。此例最可能的诊断是
   A. 先兆流产
 ->B. 前置胎盘
   C. 胎盘早剥
   D. 先兆子宫破裂
   E. 胎盘边缘血窦破裂
解析：多次人工流产史，并有无痛性阴道流血，耻骨联合上方可闻及胎盘杂音，均支持前置胎盘诊断。

697. 女性，37岁，结婚10年，G<sub>4</sub>P<sub>0</sub>，孕32周，人流2次，过期流产刮宫1次，阴道少许流血3天，不伴腹痛。体检：胎头高浮，胎心140次/分，耻骨联合上方可闻及胎盘杂音。处理原则中错误的是
   A. 卧床休息，吸氧观察病情变化
   B. 给予镇静保胎治疗
   C. 配血备用
 ->D. 即刻终止妊娠
   E. 腹部B超检查
解析：阴道流血少，症状轻，可以在保证孕妇安全的前提下延长胎龄，使胎儿达到或接近足月，提高围产儿存活率。

698. 女性，37岁，结婚10年，G<sub>4</sub>P<sub>0</sub>，孕32周，人流2次，过期流产刮宫1次，阴道少许流血3天，不伴腹痛。体检：胎头高浮，胎心140次/分，耻骨联合上方可闻及胎盘杂音。最恰当的处理是
   A. 即刻人工破膜
   B. 人工破膜及缩宫素静脉滴注
   C. 缩宫素引产
   D. 即刻剖宫产
 ->E. 预防感染，密切观察

699. 初产妇，孕40周，妊娠晚期有细菌性阴道病病史，现规律宫缩16小时后自然分娩。产后第3天，10：00及16：00测体温均为37.8℃，无特殊不适。双乳肿胀，有硬结，宫底脐下2指，恶露呈红色，量不多，尿常规示大量红细胞，血常规示WBC10×10<sup>9</sup>/L，中性粒细胞0.74%，淋巴细胞0.26%。现应首选下列哪项处理
   A. 抗感染治疗
   B. 嘱患者多喝水并碱化尿液
   C. 乳腺切开引流
   D. 肌注麦角新碱
 ->E. 乳房热敷，多让新生儿吮吸

700. 初产妇，孕40周，妊娠晚期有细菌性阴道病病史，现规律宫缩16小时后自然分娩。产后第3天，10：00及16：00测体温均为37.8℃，无特殊不适。双乳肿胀，有硬结，宫底脐下2指，恶露呈红色，量不多，尿常规示大量红细胞，血常规示WBC10×10<sup>9</sup>/L，中性粒细胞0.74%，淋巴细胞0.26%。目前诊断考虑为
   A. 子宫内膜炎
   B. 乳汁淤积
   C. 泌尿系感染
 ->D. 正常产褥
   E. 发热待查

701. 28岁已婚妇女，平素月经规则，周期均为28日。末次月经为2007-5-7，于2007-6-14来院就诊，主诉为“少量阴道血性分泌物3日”，无腹痛。假设该妇女已妊娠，确诊宫内妊娠应选择
   A. 最早在停经4周时行阴道B型超声查看宫内妊娠囊
   B. 最早在停经4周时行阴道B型超声检查看是否妊娠囊内有胚芽和原始心管搏动
 ->C. 最早在停经5周时行阴道B型超声检查看是否妊娠囊内有胚芽和原始心管搏动
   D. 行妇科检查看子宫是否增大变软
   E. 行宫颈黏液检查

702. 28岁已婚妇女，平素月经规则，周期均为28日。末次月经为2007-5-7，于2007-6-14来院就诊，主诉为“少量阴道血性分泌物3日”，无腹痛。本患者首先应检查
 ->A. 尿hCG检查
   B. 基础体温检查
   C. 尿常规检查
   D. 宫颈黏液涂片
   E. 诊断性刮宫

703. 28岁已婚妇女，平素月经规则，周期均为28日。末次月经为2007-5-7，于2007-6-14来院就诊，主诉为“少量阴道血性分泌物3日”，无腹痛。若本例患者于停经6周行B型超声检查，宫内未见妊娠囊，见左附件区低回声包块，应高度怀疑是
   A. 葡萄胎
 ->B. 左附件异位妊娠
   C. 左卵巢囊肿
   D. 左输卵管积水
   E. 左卵巢黄体

704. 28岁结婚3年不孕，平时月经规律，现停经45天，阴道少量出血2周，无腹痛。检查宫颈充血，宫颈黏液可见羊齿状结晶，子宫稍大稍软，附件（-）。最可能的诊断是
   A. 宫外孕
   B. 先兆流产
   C. 难免流产
   D. 葡萄胎
 ->E. 功血

705. 28岁结婚3年不孕，平时月经规律，现停经45天，阴道少量出血2周，无腹痛。检查宫颈充血，宫颈黏液可见羊齿状结晶，子宫稍大稍软，附件（-）。应进行以下哪项治疗措施
 ->A. 诊断性刮宫
   B. 黄体酮保胎
   C. 雌激素止血
   D. 抗炎止血药物
   E. 避孕药调经

706. 28岁结婚3年不孕，平时月经规律，现停经45天，阴道少量出血2周，无腹痛。检查宫颈充血，宫颈黏液可见羊齿状结晶，子宫稍大稍软，附件（-）。止血后，为解决不孕问题，应首选以下哪项治疗措施
   A. 雌孕激素序贯治疗
 ->B. 氯米芬促排卵
   C. 溴隐停促排卵
   D. 人工授精
   E. IVF-ET

707. 初产妇，26岁，40周妊娠，因规律宫缩6小时入院。胎心监护提示胎心基线160次/分，伴有早期减速，B超提示脐带绕颈1周。阴道检查：胎头位置坐骨棘上1 cm，宫口开大3 cm，胎膜未破，估计胎儿体重3300～3500 g，骨盆测量正常。人工破膜后见羊水Ⅱ度污染，再次出现宫缩时胎心减速，此时应如何选择分娩方式
   A. 待宫口开全行产钳术
 ->B. 立即行剖宫产
   C. 等待自然分娩
   D. 待宫口开全加腹压助娩
   E. 静点缩宫素加强宫缩

708. 初产妇，26岁，40周妊娠，因规律宫缩6小时入院。胎心监护提示胎心基线160次/分，伴有早期减速，B超提示脐带绕颈1周。阴道检查：胎头位置坐骨棘上1 cm，宫口开大3 cm，胎膜未破，估计胎儿体重3300～3500 g，骨盆测量正常。吸氧、臀高位后胎心减速消失，但胎心基线仍快，160次/分，此时应做何处理
   A. 吸氧
   B. 立即剖宫产
 ->C. 人工破膜观察羊水性状
   D. 静滴缩宫素加强宫缩
   E. 等待

709. 初产妇，26岁，40周妊娠，因规律宫缩6小时入院。胎心监护提示胎心基线160次/分，伴有早期减速，B超提示脐带绕颈1周。阴道检查：胎头位置坐骨棘上1 cm，宫口开大3 cm，胎膜未破，估计胎儿体重3300～3500 g，骨盆测量正常。该产妇的主要诊断为
   A. 胎盘早剥
   B. 脐带脱垂
 ->C. 急性胎儿窘迫
   D. 慢性胎儿窘迫
   E. 相对头盆不称

710. 初产妇，26岁，40周妊娠，因规律宫缩6小时入院。胎心监护提示胎心基线160次/分，伴有早期减速，B超提示脐带绕颈1周。阴道检查：胎头位置坐骨棘上1 cm，宫口开大3 cm，胎膜未破，估计胎儿体重3300～3500 g，骨盆测量正常。该产妇胎儿窘迫的最可能原因为
   A. 宫缩过强
   B. 胎盘功能不足
 ->C. 脐带血运受阻
   D. 胎儿异常
   E. 母体因素
解析：急性胎儿窘迫主要发生在分娩期，脐带因素（如脐带脱垂、脐带绕颈、脐带打结）为常见因素，臀高位、吸氧可以使脐带血运恢复，纠正胎儿缺氧状况，如不能纠正，则需尽快终止妊娠，该产妇宫口开大3 cm，短时间内不能经阴分娩，宜选择剖宫产分娩。

711. 初产妇，26岁，40周妊娠，因规律宫缩6小时入院。胎心监护提示胎心基线160次/分，伴有早期减速，B超提示脐带绕颈1周。阴道检查：胎头位置坐骨棘上1 cm，宫口开大3 cm，胎膜未破，估计胎儿体重3300～3500 g，骨盆测量正常。此时应立即采取何种措施不包括
   A. 左侧卧位
   B. 吸氧
   C. 臀高位
   D. 监测胎心
 ->E. 立即剖宫产

712. 患者35周妊娠，食欲不振，伴恶心呕吐一周。查体：T：36.6℃，P：96次/分，R：21次/分，BP：135/80 mmHg。肝脏肋下可及，叩痛明显。辅助检查：ALT：355 U/L，AST：410 U/L，TBIL：120 μmol/L，DBIL：70 μmol/L，ALB：29 g/L，HBsAg+，HBeAg+，HBcAb+。尿常规：胆红素+，蛋白-。根据现有临床资料，该患者初步诊断为
 ->A. 妊娠合并乙型病毒性肝炎
   B. 妊娠期肝内胆汁淤积症
   C. 妊娠期急性脂肪肝
   D. HELLP综合征
   E. 药物性肝损害

713. 患者35周妊娠，食欲不振，伴恶心呕吐一周。查体：T：36.6℃，P：96次/分，R：21次/分，BP：135/80 mmHg。肝脏肋下可及，叩痛明显。辅助检查：ALT：355 U/L，AST：410 U/L，TBIL：120 μmol/L，DBIL：70 μmol/L，ALB：29 g/L，HBsAg+，HBeAg+，HBcAb+。尿常规：胆红素+，蛋白-。治疗原则不正确的是
   A. 注意休息
   B. 加强营养，摄取高维生素、高蛋白、低脂肪、足量碳水化合物饮食
   C. 积极保肝治疗
 ->D. 避免应用抗生素及镇静镇痛药物
   E. 积极预防产后出血
解析：妊娠合并病毒性肝炎应避免应用可能损害肝脏的药物。产时产后应使用对肝脏损害小的广谱抗生素以防止内源性感染诱发肝昏迷。出现黄疸的患者立即住院，按重症肝炎处理。妊娠合并重症肝炎的治疗措施主要包括：控制血氨。应用左旋多巴，左旋多巴在大脑转变为多巴胺后可以取代羟苯乙醇胺等假性神经递质，从而促进苏醒。给予含有大量支链氨基酸和少量芳香氨基酸的混合液静滴，可以促进支链氧基酸通过血脑屏障，而减少芳香氨基酸进入大脑。

714. 女性，42岁，年度查体时发现右侧卵巢囊实性肿块7 cm，建议手术治疗，因恐惧手术而拖延了治疗。晨练后出现右下腹部剧痛，常伴恶心，呕吐，忍受后自然缓解，无发热。手术探查，发现右侧卵巢囊实肿瘤呈紫黑色，蒂扭逆时针转720°，少量腹水。下一步处理是
   A. 复位扭转的肿瘤蒂
   B. 切除部分肿瘤送病理
   C. 取腹水送检细胞学
 ->D. 直接钳夹切除右附件
   E. 子宫+双附件切除

715. 女性，42岁，年度查体时发现右侧卵巢囊实性肿块7 cm，建议手术治疗，因恐惧手术而拖延了治疗。晨练后出现右下腹部剧痛，常伴恶心，呕吐，忍受后自然缓解，无发热。来医院就诊，首先选择的检查是
   A. 血常规
   B. B超检查
 ->C. 妇科检查
   D. 腹腔镜检查
   E. 剖腹探查

716. 女性，42岁，年度查体时发现右侧卵巢囊实性肿块7 cm，建议手术治疗，因恐惧手术而拖延了治疗。晨练后出现右下腹部剧痛，常伴恶心，呕吐，忍受后自然缓解，无发热。妇科检查，右下腹部肿块10 cm、压痛明显、轻度反跳痛。最可能的临床诊断是
 ->A. 卵巢肿瘤蒂扭转
   B. 卵巢肿瘤破裂
   C. 卵巢肿瘤伴感染
   D. 急性阑尾炎
   E. 右侧腹股沟疝嵌顿

717. 女性，42岁，年度查体时发现右侧卵巢囊实性肿块7 cm，建议手术治疗，因恐惧手术而拖延了治疗。晨练后出现右下腹部剧痛，常伴恶心，呕吐，忍受后自然缓解，无发热。术中快速病理诊断为“卵巢浆液性囊腺瘤伴坏死”，手术方案为
 ->A. 右附件切除术
   B. 双附件切除术
   C. 双附件+子宫切除术
   D. 右附件+次全子宫切除术
   E. 右附件切除+子宫切除术

718. 女性，42岁，年度查体时发现右侧卵巢囊实性肿块7 cm，建议手术治疗，因恐惧手术而拖延了治疗。晨练后出现右下腹部剧痛，常伴恶心，呕吐，忍受后自然缓解，无发热。下一步的处理是
   A. B超检查
   B. CT检查
   C. 抗感染治疗
   D. CA125检查
 ->E. 准备手术前检查

719. 15岁女患者，下腹包块1月余，增大迅速。查体：肿物如妊娠5个月大，质地不均匀，血性腹腔积液。假如该患者AFP增高，诊断应为
   A. 浆液性囊腺癌
   B. 无性细胞瘤
 ->C. 内胚窦瘤
   D. 颗粒细胞瘤
   E. 黏液性囊腺癌
解析：内胚窦瘤（endodermalsinustumor）为一罕见而恶性程度高的卵巢生殖细胞瘤。绝大多数为单侧性，体积较大，圆形或卵圆形，包膜完整，切面实性，质脆，夹有多数小囊，含胶状囊液，伴明显出血坏死，易发生破裂。内胚窦瘤来自卵黄囊，瘤细胞可产生甲胎蛋白（AFP），患者血清中能测出较高浓度的AFP，其浓度与肿瘤的消长相平等，成为诊断及治疗监护中的重要标志物。

720. 15岁女患者，下腹包块1月余，增大迅速。查体：肿物如妊娠5个月大，质地不均匀，血性腹腔积液。下一步治疗应为
 ->A. 手术+化疗
   B. 化疗
   C. 手术
   D. 放疗
   E. 手术+放疗

721. 15岁女患者，下腹包块1月余，增大迅速。查体：肿物如妊娠5个月大，质地不均匀，血性腹腔积液。为鉴别诊断应先做
   A. HCG
 ->B. AFP
   C. 癌胚抗原
   D. CA125
   E. 血沉

722. 初产妇，33岁，妊娠足月，正常产后2小时，子宫底位于脐上一横指，子宫稍软，阴道出血量较多，血色为暗红色。出血原因应为
   A. 阴道静脉破裂出血
   B. 凝血机制障碍
   C. 胎盘残留
   D. 宫颈裂伤
 ->E. 子宫收缩乏力

723. 初产妇，33岁，妊娠足月，正常产后2小时，子宫底位于脐上一横指，子宫稍软，阴道出血量较多，血色为暗红色。下列治疗方法哪项是错误的
   A. 按摩子宫
   B. 乙醚刺激阴道
   C. 压迫腹主动脉
 ->D. 首先子宫切除术
   E. 子宫腔内填塞纱条

724. 经产妇，33岁，02朽，40周妊娠，规律宫缩3小时，宫缩持续50秒，间隔3分钟，头位，胎心150次/分，肛查宫口开大4 cm，羊膜囊突。入产房后，胎膜自然破裂，羊水清，胎头拨露，下列处理不恰当的是
   A. 勤听胎心，密切监测胎儿有无急性缺氧
   B. 指导产妇屏气
   C. 开始保护会阴
 ->D. 行会阴后侧切开术
   E. 协助胎头俯屈
解析：经产妇宫口扩张4 cm应做好接产准备，当胎头拨露使阴唇后联合紧张时应开始保护会阴。

725. 经产妇，33岁，02朽，40周妊娠，规律宫缩3小时，宫缩持续50秒，间隔3分钟，头位，胎心150次/分，肛查宫口开大4 cm，羊膜囊突。此时正确的处理是
   A. 温盐水灌肠
   B. 人工破膜
   C. 立即住院待产
   D. 急诊室留观
 ->E. 急送产房消毒接生

726. 35岁，G<sub>2</sub>P<sub>0</sub>，妊娠35周，1年前因妊娠5个月死胎而作引产术。产前检查：血压130/80mmHg，宫高36cm，胎心率140次/分，静脉空腹血糖6.5mmol/L，尿酮体（-）。该患者经控制饮食1周后，空腹血糖6.1mmol/L，餐后血糖均在7.0mmol/L以上，胎心130次/分，NST为反应型，首选的处理应是
   A. 吸氧
 ->B. 加用胰岛素
   C. 立即终止妊娠
   D. B型超声监护
   E. 自数胎动计数

727. 35岁，G<sub>2</sub>P<sub>0</sub>，妊娠35周，1年前因妊娠5个月死胎而作引产术。产前检查：血压130/80mmHg，宫高36cm，胎心率140次/分，静脉空腹血糖6.5mmol/L，尿酮体（-）。该产妇分娩的新生儿，不必要的处理是
   A. 按早产儿的原则处理
   B. 注意新生儿有无反应性低血糖
 ->C. 气管插管加压给氧
   D. 注意新生儿有无低血钙
   E. 早期哺乳

728. 35岁，G<sub>2</sub>P<sub>0</sub>，妊娠35周，1年前因妊娠5个月死胎而作引产术。产前检查：血压130/80mmHg，宫高36cm，胎心率140次/分，静脉空腹血糖6.5mmol/L，尿酮体（-）。对此孕妇的进一步处理
   A. B型超声检查
   B. 糖化血红蛋白
   C. 饮食控制
   D. 监测三餐前后血糖
 ->E. 以上均正确

729. 女性，62岁，绝经6年，阴道流血淋漓不尽5天就诊，高血压病史10年，药物控制良好，放置不锈钢圆形节育器32年未取。体态较胖，妇科检查：外阴阴道正常，宫颈光滑，子宫稍大，双附件无异常。B超检查宫内金属节育器、内膜厚度2.2 cm，最可能的诊断是
   A. 黏膜下肌瘤
   B. 子宫内膜溃疡
   C. 子宫内膜息肉
 ->D. 子宫内膜癌
   E. 节育器所致子宫内膜炎

730. 女性，62岁，绝经6年，阴道流血淋漓不尽5天就诊，高血压病史10年，药物控制良好，放置不锈钢圆形节育器32年未取。体态较胖，妇科检查：外阴阴道正常，宫颈光滑，子宫稍大，双附件无异常。为确定诊断应进行何种辅助检查
   A. 阴道镜检查
   B. 阴道细胞学检查
   C. 超声检查
   D. 宫腔镜检查
 ->E. 取环、分段刮宫、病理检查

731. 女性，62岁，绝经6年，阴道流血淋漓不尽5天就诊，高血压病史10年，药物控制良好，放置不锈钢圆形节育器32年未取。体态较胖，妇科检查：外阴阴道正常，宫颈光滑，子宫稍大，双附件无异常。病理诊断是低分化子宫内膜样腺癌，恰当的手术方式是
   A. 筋膜内子宫切除术
   B. 筋膜外子宫全切除术
   C. 次广泛子宫切除术+盆腔淋巴结切除术
   D. 筋膜外子宫全切除术+盆腔淋巴结切除术
 ->E. 筋膜外子宫全切除术+盆腔淋巴结和腹主动脉旁淋巴结切除术
解析：子宫内膜癌需要切除淋巴结（包括盆腔淋巴结和腹主动脉旁淋巴结）需存在5个条件，其一就是G2-中分化或/G3-低分化腺癌。

732. 女性，62岁，绝经6年，阴道流血淋漓不尽5天就诊，高血压病史10年，药物控制良好，放置不锈钢圆形节育器32年未取。体态较胖，妇科检查：外阴阴道正常，宫颈光滑，子宫稍大，双附件无异常。分段诊刮记录：宫腔8.5 cm，颈管内未刮出组织，宫腔内刮出少量脆性组织，磁共振提示肿瘤浸润深度达1/2肌层，据此诊断内膜癌的临床分期是
   A. Ⅱ期
 ->B. Ⅰb期
   C. Ⅲ期
   D. Ⅰa期
   E. Ⅳa期

733. 55岁妇女，绝经5年，近3个月阴道水样白带，近半个月出现阴道间断少量流血。查宫颈光滑，宫体稍大且软，附件未扪及。刮宫时刮出较多量较脆内膜。如为子宫内膜癌Ⅰ期，应首选
 ->A. 筋膜外全子宫切除及双侧附件切除术
   B. 改良性广泛子宫切除及双侧附件切除术，同时行盆腔及腹主动脉旁淋巴结切除术
   C. 肿瘤细胞减灭术
   D. 单纯放疗
   E. 放疗联合手术及化疗

734. 患者停经33周，皮肤瘙痒1周。一般状况好，无消化道症状。查体：BP 120/85 mmHg，皮肤黏膜轻度黄染。辅助检查：ALT56U7L， TBIL 150 μmol/L，  DBIL 90 μmol/L。HBsAg阴性、HBsAb阴性。为进一步明确诊断，首选的实验室检查为
 ->A. 血清总胆汁酸
   B. 血清乳酸脱氢酶
   C. 血氨
   D. 血常规
   E. 血脂
解析：妊娠期黄疸主要需要鉴别的几种疾病。ICP（妊娠期肝内胆汁淤积症）早期诊断依赖于血清胆酸测定，可升高至正常值的10～100倍

735. 患者停经33周，皮肤瘙痒1周。一般状况好，无消化道症状。查体：BP 120/85 mmHg，皮肤黏膜轻度黄染。辅助检查：ALT56U7L， TBIL 150 μmol/L，  DBIL 90 μmol/L。HBsAg阴性、HBsAb阴性。根据现有临床资料，患者初步诊断为
   A. HELLP综合征
 ->B. 妊娠期肝内胆汁淤积症
   C. 妊娠合并病毒性肝炎
   D. 妊娠期急性脂肪肝
   E. 家族性黄疸

736. 35岁女性，G<sub>0</sub>P<sub>0</sub>，停经10周，少量阴道出血伴下腹胀痛一周就诊。尿妊娠试验阳性，妇科检查见阴道有不全纵隔，子宫体似正常大小，左前方有一个5～6cm直径囊实性包块，与子宫相连但可分离，压痛（+）。B超提示宫腔内无胚胎组织，左宫旁肿块6～7cm，囊壁厚0.5cm，内有似胚胎样图像，无胎心搏动。最可能的诊断是
   A. 早孕伴卵巢皮样囊肿
   B. 早孕伴卵巢黄体囊肿
   C. 输卵管间质部妊娠
 ->D. 子宫残角妊娠
   E. 腹腔妊娠

737. 35岁女性，G<sub>0</sub>P<sub>0</sub>，停经10周，少量阴道出血伴下腹胀痛一周就诊。尿妊娠试验阳性，妇科检查见阴道有不全纵隔，子宫体似正常大小，左前方有一个5～6cm直径囊实性包块，与子宫相连但可分离，压痛（+）。B超提示宫腔内无胚胎组织，左宫旁肿块6～7cm，囊壁厚0.5cm，内有似胚胎样图像，无胎心搏动。最合适的处理是
   A. 子宫次全切除
 ->B. 残角子宫切除
   C. 患侧附件切除
   D. 子宫及患侧附件切除
   E. 开窗取出妊娠物

738. 35岁女性，G<sub>0</sub>P<sub>0</sub>，停经10周，少量阴道出血伴下腹胀痛一周就诊。尿妊娠试验阳性，妇科检查见阴道有不全纵隔，子宫体似正常大小，左前方有一个5～6cm直径囊实性包块，与子宫相连但可分离，压痛（+）。B超提示宫腔内无胚胎组织，左宫旁肿块6～7cm，囊壁厚0.5cm，内有似胚胎样图像，无胎心搏动。为明确诊断，最应进行哪项检查
   A. 血hCG测定
   B. 血AFP测定
   C. 诊断性刮宫
   D. 腹部CT检查
 ->E. 腹腔镜检查

739. 女性，25岁，停经5个月，突发腹痛2日入院，腹痛位于上腹部，伴恶心、呕吐，低热。查：体温38.2℃，脉搏110次/分，无明显宫缩，胎位不清，胎心165次/分，右侧腹部压痛、反跳痛明显，平脐处为甚，麦氏点无压痛、反跳痛。血红蛋白110g/L，白细胞计数15×10<sup>9</sup>/L，中性0.85。本例最恰当的处理是
   A. 静滴抗生素，保守治疗
   B. 静滴山莨菪碱及抗生素
   C. 抗炎、利胆治疗
 ->D. 积极抗炎，立即手术
   E. 消炎、护胃治疗

740. 女性，25岁，停经5个月，突发腹痛2日入院，腹痛位于上腹部，伴恶心、呕吐，低热。查：体温38.2℃，脉搏110次/分，无明显宫缩，胎位不清，胎心165次/分，右侧腹部压痛、反跳痛明显，平脐处为甚，麦氏点无压痛、反跳痛。血红蛋白110g/L，白细胞计数15×10<sup>9</sup>/L，中性0.85。本例最可能的诊断为
   A. 妊娠合并急性胃肠炎
   B. 妊娠合并急性胆囊炎
   C. 妊娠合并急性肾盂肾炎
   D. 妊娠合并输尿管结石
 ->E. 妊娠合并急性阑尾炎

741. 56岁妇女，绝经4年，阴道浆液血性分泌物伴臭味3个月，查宫颈正常大、光滑，子宫稍大稍软。为确诊，应选择的辅助检查方法为
   A. 阴道分泌物细胞学检查
   B. 宫颈刮片细胞学检查
   C. 宫颈碘试验后行宫腔镜检查
   D. 诊断性刮宫活组织检查
 ->E. 分段刮宫活组织检查

742. 56岁妇女，绝经4年，阴道浆液血性分泌物伴臭味3个月，查宫颈正常大、光滑，子宫稍大稍软。本例适当的治疗方法应是
 ->A. 手术治疗为主
   B. 放射治疗+化疗
   C. 化学药物治疗
   D. 放射治疗
   E. 大剂量孕激素治疗

743. 女性，30岁，因原发不孕3年就诊。曾有咳嗽、低热史，目前胸片示右上肺结核。月经周期28～30天，量少，无痛经。下列哪项对于检查不孕症的原因有较大帮助
   A. 血常规
   B. 妇科检查
   C. 血沉
   D. 结核菌素试验
 ->E. 子宫输卵管造影

744. 女性，30岁，因原发不孕3年就诊。曾有咳嗽、低热史，目前胸片示右上肺结核。月经周期28～30天，量少，无痛经。最可靠的确诊依据是
   A. 子宫输卵管造影
   B. 腹部X线摄片
 ->C. 子宫内膜活检
   D. 月经血培养
   E. B超
解析：生殖器结核确诊靠子宫内膜病理检查找到典型结核结节。

745. 女性，30岁，因原发不孕3年就诊。曾有咳嗽、低热史，目前胸片示右上肺结核。月经周期28～30天，量少，无痛经。最有效的治疗措施是’
   A. 青霉素+链霉素
   B. 头孢菌素+甲硝唑
   C. 红霉素+甲硝唑
   D. 链霉素+利福平
 ->E. 利福平+异烟肼+乙胺丁醇

746. 30岁初产妇，1周前家中足月分娩一巨大男婴，分娩历时24小时。3天前出现不能控制的阴道溢液。不恰当处理的是
   A. 放置导尿管
 ->B. 立即行修补术
   C. 术前3～5天高锰酸钾坐浴
   D. 术前预防性应用抗生素
   E. 术后继续放置尿管7～14日

747. 30岁初产妇，1周前家中足月分娩一巨大男婴，分娩历时24小时。3天前出现不能控制的阴道溢液。本例最有可能的诊断是
 ->A. 膀胱阴道瘘
   B. 尿道阴道瘘
   C. 输尿管阴道瘘
   D. 膀胱宫颈瘘
   E. 直肠阴道瘘

748. 30岁初产妇，1周前家中足月分娩一巨大男婴，分娩历时24小时。3天前出现不能控制的阴道溢液。明确诊断需做检查是
   A. 排泄性尿路造影
   B. 超声检查
 ->C. 亚甲蓝实验
   D. 靛胭脂试验
   E. 肾显像

749. 初产妇，28岁，因胎儿窘迫行剖宫产后1周，体温38.8℃，无腹痛，恶露正常无异味，哺乳时左乳触痛，无咳嗽。若诊断为乳汁淤积，不适宜的措施有
 ->A. 立即暂停哺乳
   B. 积极排空乳房
   C. 局部推拿、按摩
   D. 乳房红肿时不需用抗生素
   E. 增加哺乳次数
解析：产后无诱因发热最常见的原因为乳汁淤积，此时应鼓励正确哺乳，增加哺乳次数，辅以局部推拿、按摩，促进乳汁排出，注意排空乳房，若有明显炎症表现，可酌情应用抗生素。

750. 初产妇，28岁，因胎儿窘迫行剖宫产后1周，体温38.8℃，无腹痛，恶露正常无异味，哺乳时左乳触痛，无咳嗽。该患者最可能的诊断是
   A. 上呼吸道感染
   B. 刀口感染
 ->C. 急性乳腺炎
   D. 产后出血
   E. 产褥感染

751. 初产妇，28岁，因胎儿窘迫行剖宫产后1周，体温38.8℃，无腹痛，恶露正常无异味，哺乳时左乳触痛，无咳嗽。为明确诊断，一般不需要的检查是
   A. 血、尿常规检查
   B. 盆腔B超检查
   C. 乳腺外科检查
   D. 检查刀口有无感染
 ->E. 会阴检查

752. 女性，25岁，计划受孕，停经50天，产前查体，妇科检查左侧卵巢囊实性肿块8 cm，囊壁较厚、活动、无触痛，囊内充填面团状物；B超发现胎囊大小符合妊娠50天，见胎心搏动。因孕妇恐怕手术影响胎儿，拖至足月临产，恰当的处理方案是
   A. 经阴道充分试产
 ->B. 剖宫产同时切除肿瘤
   C. 剖宫产时切除患侧附件
   D. 经阴分娩后腹腔镜手术
   E. 无需考虑卵巢肿瘤按正常产妇处理

753. 女性，25岁，计划受孕，停经50天，产前查体，妇科检查左侧卵巢囊实性肿块8 cm，囊壁较厚、活动、无触痛，囊内充填面团状物；B超发现胎囊大小符合妊娠50天，见胎心搏动。给孕妇的建议是
   A. 不要剧烈活动
   B. 分娩时剖宫产同时切除肿瘤
   C. 妊娠2个月时手术切除肿瘤
   D. 妊娠6～8个月时手术切除肿瘤
 ->E. 妊娠3～4个月时手术切除肿瘤
解析：早孕合并卵巢囊肿，可等待至妊娠3个月后进行手术，以免诱发流产，术后注意保胎。

754. 女性，25岁，计划受孕，停经50天，产前查体，妇科检查左侧卵巢囊实性肿块8 cm，囊壁较厚、活动、无触痛，囊内充填面团状物；B超发现胎囊大小符合妊娠50天，见胎心搏动。临床诊断是
   A. 早孕合并黄素化卵泡
   B. 早孕合并妊娠黄体
 ->C. 早孕合并畸胎瘤
   D. 早孕合并卵巢黏液性囊腺瘤
   E. 早孕并卵巢浆液性囊腺瘤

755. 初产妇，40周妊娠规律宫缩18小时，查：宫口开大6cm，宫缩渐弱，20～30秒/6～7分钟，2小时后复查，宫口仍开大6cm，S<sup>-1</sup>，骨盆外测量正常范围，胎心率130～135次/分，规律。该产妇属于下列哪种产程异常
   A. 潜伏期延长
   B. 活跃期延长
 ->C. 活跃期停滞
   D. 胎头下降延缓
   E. 第二产程停滞

756. 初产妇，40周妊娠规律宫缩18小时，查：宫口开大6cm，宫缩渐弱，20～30秒/6～7分钟，2小时后复查，宫口仍开大6cm，S<sup>-1</sup>，骨盆外测量正常范围，胎心率130～135次/分，规律。首选的处理措施是
 ->A. 缩宫素静脉点滴
