1. 医德评价的依据是
 ->E. 频率依赖性肺顺应性

344. 对于机械通气呼吸监测指标描述，正确的是
 ->A. 气道峰压是整个呼吸周期中气道的最高压力
 ->B. 平台压反应肺泡峰压
 ->C. 内源性PEEP>3 cmH<sub>2</sub>O提示呼气不完全
   D. 增加潮气量和呼吸次数可以消除内源性PEEP
   E. 吸气时气道阻力=（吸气峰压-PEEP）/吸气末流量

345. ICU患者镇静与镇痛的定义是
 ->A. 应用药物手段以消除病人疼痛
 ->B. 减轻病人焦虑和躁动
 ->C. 催眠并诱导顺行性遗忘的治疗
   D. 对重症患者进行生命支持
   E. 在最大程度上恢复和保持病人的生活质量

346. 可同时作用于室性及室上性心律失常的药物是
 ->A. 美托洛尔
 ->B. 胺碘酮
   C. 利多卡因
 ->D. 普罗帕酮
   E. 奎尼丁

347. 关于血气分析各项数值描述正确的是
 ->A. pH值<7.35提示有酸中毒
 ->B. 标准碳酸氢根正常低限是22 mmol/L
 ->C. 急性呼吸性酸中毒时碳酸氢根代偿极限是30 mmol/L
   D. 慢性呼吸性酸中毒时碳酸氢根代偿极限是55 mmol/L
 ->E. 代谢性酸中毒时二氧化碳分压代偿极限是10 mmHg

348. 张力性气胸病人
   A. 胸腔抽气后压力不再上升
   B. 肺萎陷轻
 ->C. 纵隔移位明显
 ->D. 胸腔压力常呈正压
 ->E. 常需采用胸腔闭式引流

349. 胎盘因素引起的产后出血，下列处理恰当的是
 ->A. 胎盘嵌顿时，应麻醉后手取胎盘
   B. 胎盘植入尽量剥离胎盘
 ->C. 胎盘未全剥离出血多者，可手取胎盘
 ->D. 胎盘已剥离未排出时，按压子宫协助胎盘娩出
 ->E. 胎盘残留可行清宫术清除

350. 重症患者进行营养支持时选择营养素，以下说法正确的是
 ->A. 脂肪乳的单位体积可以供给较高的热量
 ->B. 蛋白质的供给量一般在1.2～1.5 g/（kg·天）
 ->C. 维生素和微量元素不提供能量
   D. 钙、镁、磷具有抗氧化作用，影响机体的免疫功能
 ->E. 糖脂双能源供能有助于减轻营养支持中血糖升高的程度

351. 可引起ALI/ARDS的高危因素包括
 ->A. 急性坏死性胰腺炎
 ->B. 大面积烧伤
 ->C. 肝、脾挫裂伤
 ->D. 放射性肺损伤
 ->E. 严重休克

352. 梗阻性休克的病因有
 ->A. 肺栓塞
 ->B. 大量心包积液
 ->C. 左房黏液瘤
 ->D. 夹层动脉瘤
   E. 急性大面积心肌梗死

353. 影响胸内压的因素
 ->A. 咳嗽、屏气
 ->B. 伤口疼痛
 ->C. 呼吸受限
 ->D. 麻醉和手术
 ->E. 机械通气

354. 关于内生肌酐清除率描述正确的是
   A. 是判断肾小管损害的敏感指标
 ->B. 成年人正常为80～120 ml/分钟
 ->C. 是较早反映肾小球滤过功能的敏感指标
   D. 与年龄无关
   E. 内生肌酐清除率低提示肾小管重吸收功能受损

355. 慢性阻塞性肺气肿引起呼吸衰竭的因素有以下哪几项
   A. 限制性通气障碍
 ->B. 通气血流比例失调
 ->C. 弥散功能障碍
 ->D. 肺泡通气不足
 ->E. 肺动-静脉分流

356. 在应激情况下，下列关于下丘脑-垂体-肾上腺皮质轴的反应正确的是
 ->A. 应激的早期阶段（24～36小时），HPA轴应激活化并引起促肾上腺皮质激素释放
 ->B. 促肾上腺皮质激素和皮质醇浓度升高
 ->C. 儿茶酚胺类激素和生长激素的释放，加速能量供给
 ->D. 应激后的延长阶段皮质醇水平可持续升高
   E. 长期的失控性炎症反应可破坏HPA轴的负反馈调节机制，导致皮质醇水平明显降低

357. 以下哪些病因可能与小儿癫痫持续状态有关
 ->A. 发热
   B. 免疫功能紊乱
 ->C. 颅内病变
   D. 凝血功能紊乱
 ->E. 癫痫治疗不规则

358. 关于支气管哮喘发作的临床表现，下列哪项正确
 ->A. 强迫端坐体位
 ->B. 出现严重呼气性呼吸困难
   C. 呼吸动度增大、程吸气位
 ->D. 语音震颤减弱
 ->E. 大汗淋漓伴发绀

359. 肠功能衰竭防治策略主要包括
 ->A. 改善肠道低灌注状态
 ->B. 增强肠道机械屏障
 ->C. 恢复肠道生态平衡
 ->D. 消化道选择性去污
 ->E. 重视早期肠内营养

360. 急性外伤性颅内血肿引起颞叶钩回疝时，可出现以下哪些表现
 ->A. 意识障碍、血肿同侧瞳孔散大、对侧肢体偏瘫
 ->B. 意识障碍、血肿同侧瞳孔散大、同侧肢体偏瘫
 ->C. 意识障碍、血肿对侧瞳孔散大、对侧肢体偏瘫
 ->D. 意识障碍、血肿对侧瞳孔散大、同侧肢体偏瘫
   E. 意识清醒、血肿同侧瞳孔散大、对侧肢体偏瘫

361. 下列哪些情况不是急诊行肾替代治疗的病因
   A. 严重脓毒性
   B. 高肌红蛋白血症伴无尿
 ->C. 肾病综合征
 ->D. 创伤性休克伴尿少
   E. 肝移植术后心力衰竭

362. 医学伦理学的基本问题是
 ->A. 关于医德与利益的关系问题
 ->B. 任何医学伦理学家都要回答的问题
 ->C. 检验各种医学伦理学派的试金石
 ->D. 识别进步与腐朽医德观的根本标准
 ->E. 自始至终贯穿在医学伦理学的体系之中

363. 以下哪些为支气管肺泡灌洗术的适应证
 ->A. 诊断呼吸道原发性或继发性恶性肿瘤
 ->B. 肺部感染的病原体检查
   C. 治疗呼吸道原发性或继发性恶性肿瘤
   D. 肺栓塞的诊断
 ->E. 对间质性肺疾病的诊断及疗效、预后评估

